

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262                           
   263                           	psect	strings
   264  1000                     __pstrings:
   265  1000                     stringtab:
   266  1000                     __stringtab:
   267  1000                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270  1000                     stringdir:
   271  1000  3010               	movlw	high stringdir
   272  1001  008A               	movwf	10
   273  1002  0804               	movf	4,w
   274  1003  0A84               	incf	4,f
   275  1004  0782               	addwf	2,f
   276  1005                     __stringbase:
   277  1005  3400               	retlw	0
   278  1006                     __end_of__stringtab:
   279  1006                     __powers_:
   280  1006  3400               	retlw	0
   281  1007  3400               	retlw	0
   282  1008  3480               	retlw	128
   283  1009  343F               	retlw	63
   284  100A  3400               	retlw	0
   285  100B  3400               	retlw	0
   286  100C  3420               	retlw	32
   287  100D  3441               	retlw	65
   288  100E  3400               	retlw	0
   289  100F  3400               	retlw	0
   290  1010  34C8               	retlw	200
   291  1011  3442               	retlw	66
   292  1012  3400               	retlw	0
   293  1013  3400               	retlw	0
   294  1014  347A               	retlw	122
   295  1015  3444               	retlw	68
   296  1016  3400               	retlw	0
   297  1017  3440               	retlw	64
   298  1018  341C               	retlw	28
   299  1019  3446               	retlw	70
   300  101A  3400               	retlw	0
   301  101B  3450               	retlw	80
   302  101C  34C3               	retlw	195
   303  101D  3447               	retlw	71
   304  101E  3400               	retlw	0
   305  101F  3424               	retlw	36
   306  1020  3474               	retlw	116
   307  1021  3449               	retlw	73
   308  1022  3480               	retlw	128
   309  1023  3496               	retlw	150
   310  1024  3418               	retlw	24
   311  1025  344B               	retlw	75
   312  1026  3420               	retlw	32
   313  1027  34BC               	retlw	188
   314  1028  34BE               	retlw	190
   315  1029  344C               	retlw	76
   316  102A  3428               	retlw	40
   317  102B  346B               	retlw	107
   318  102C  346E               	retlw	110
   319  102D  344E               	retlw	78
   320  102E  34F9               	retlw	249
   321  102F  3402               	retlw	2
   322  1030  3415               	retlw	21
   323  1031  3450               	retlw	80
   324  1032  34EC               	retlw	236
   325  1033  3478               	retlw	120
   326  1034  34AD               	retlw	173
   327  1035  3460               	retlw	96
   328  1036  34CA               	retlw	202
   329  1037  34F2               	retlw	242
   330  1038  3449               	retlw	73
   331  1039  3471               	retlw	113
   332  103A                     __end_of__powers_:
   333  103A                     __npowers_:
   334  103A  3400               	retlw	0
   335  103B  3400               	retlw	0
   336  103C  3480               	retlw	128
   337  103D  343F               	retlw	63
   338  103E  34CD               	retlw	205
   339  103F  34CC               	retlw	204
   340  1040  34CC               	retlw	204
   341  1041  343D               	retlw	61
   342  1042  340A               	retlw	10
   343  1043  34D7               	retlw	215
   344  1044  3423               	retlw	35
   345  1045  343C               	retlw	60
   346  1046  346F               	retlw	111
   347  1047  3412               	retlw	18
   348  1048  3483               	retlw	131
   349  1049  343A               	retlw	58
   350  104A  3417               	retlw	23
   351  104B  34B7               	retlw	183
   352  104C  34D1               	retlw	209
   353  104D  3438               	retlw	56
   354  104E  34AC               	retlw	172
   355  104F  34C5               	retlw	197
   356  1050  3427               	retlw	39
   357  1051  3437               	retlw	55
   358  1052  34BD               	retlw	189
   359  1053  3437               	retlw	55
   360  1054  3486               	retlw	134
   361  1055  3435               	retlw	53
   362  1056  3495               	retlw	149
   363  1057  34BF               	retlw	191
   364  1058  34D6               	retlw	214
   365  1059  3433               	retlw	51
   366  105A  3477               	retlw	119
   367  105B  34CC               	retlw	204
   368  105C  342B               	retlw	43
   369  105D  3432               	retlw	50
   370  105E  345F               	retlw	95
   371  105F  3470               	retlw	112
   372  1060  3489               	retlw	137
   373  1061  3430               	retlw	48
   374  1062  34FF               	retlw	255
   375  1063  34E6               	retlw	230
   376  1064  34DB               	retlw	219
   377  1065  342E               	retlw	46
   378  1066  3408               	retlw	8
   379  1067  34E5               	retlw	229
   380  1068  343C               	retlw	60
   381  1069  341E               	retlw	30
   382  106A  3460               	retlw	96
   383  106B  3442               	retlw	66
   384  106C  34A2               	retlw	162
   385  106D  340D               	retlw	13
   386  106E                     __end_of__npowers_:
   387  106E                     _dpowers:
   388  106E  3401               	retlw	1
   389  106F  3400               	retlw	0
   390  1070  3400               	retlw	0
   391  1071  3400               	retlw	0
   392  1072  340A               	retlw	10
   393  1073  3400               	retlw	0
   394  1074  3400               	retlw	0
   395  1075  3400               	retlw	0
   396  1076  3464               	retlw	100
   397  1077  3400               	retlw	0
   398  1078  3400               	retlw	0
   399  1079  3400               	retlw	0
   400  107A  34E8               	retlw	232
   401  107B  3403               	retlw	3
   402  107C  3400               	retlw	0
   403  107D  3400               	retlw	0
   404  107E  3410               	retlw	16
   405  107F  3427               	retlw	39
   406  1080  3400               	retlw	0
   407  1081  3400               	retlw	0
   408  1082  34A0               	retlw	160
   409  1083  3486               	retlw	134
   410  1084  3401               	retlw	1
   411  1085  3400               	retlw	0
   412  1086  3440               	retlw	64
   413  1087  3442               	retlw	66
   414  1088  340F               	retlw	15
   415  1089  3400               	retlw	0
   416  108A  3480               	retlw	128
   417  108B  3496               	retlw	150
   418  108C  3498               	retlw	152
   419  108D  3400               	retlw	0
   420  108E  3400               	retlw	0
   421  108F  34E1               	retlw	225
   422  1090  34F5               	retlw	245
   423  1091  3405               	retlw	5
   424  1092  3400               	retlw	0
   425  1093  34CA               	retlw	202
   426  1094  349A               	retlw	154
   427  1095  343B               	retlw	59
   428  1096                     __end_of_dpowers:
   429  000E                     _TMR1L	set	14
   430  000F                     _TMR1H	set	15
   431  0043                     _RD3	set	67
   432  0042                     _RD2	set	66
   433  0047                     _RD7	set	71
   434  0046                     _RD6	set	70
   435  0045                     _RD5	set	69
   436  0044                     _RD4	set	68
   437  0080                     _TMR1ON	set	128
   438  0030                     _RB0	set	48
   439  0085                     _T1CKPS1	set	133
   440  0084                     _T1CKPS0	set	132
   441  0081                     _TMR1CS	set	129
   442  0060                     _TMR1IF	set	96
   443  005E                     _PEIE	set	94
   444  005F                     _GIE	set	95
   445  0088                     _TRISD	set	136
   446  0087                     _TRISC	set	135
   447  009F                     _ADCON1	set	159
   448  0443                     _TRISD3	set	1091
   449  0442                     _TRISD2	set	1090
   450  0430                     _TRISB0	set	1072
   451  0460                     _TMR1IE	set	1120
   452  1096                     STR_1:
   453  1096  3425               	retlw	37	;'%'
   454  1097  3466               	retlw	102	;'f'
   455  1098  3400               	retlw	0
   456                           
   457                           	psect	cinit
   458  000F                     start_initialization:	
   459                           ; #config settings
   460                           
   461  000F                     __initialization:
   462                           
   463                           ; Clear objects allocated to BANK1
   464  000F  1383               	bcf	3,7	;select IRP bank0
   465  0010  30CB               	movlw	low __pbssBANK1
   466  0011  0084               	movwf	4
   467  0012  30D3               	movlw	low (__pbssBANK1+8)
   468  0013  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   469                           
   470                           ; Clear objects allocated to BANK3
   471  0018  1783               	bsf	3,7	;select IRP bank2
   472  0019  3090               	movlw	low __pbssBANK3
   473  001A  0084               	movwf	4
   474  001B  30AE               	movlw	low (__pbssBANK3+30)
   475  001C  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   476  0021                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  0021                     __end_of__initialization:
   480  0021  0183               	clrf	3
   481  0022  120A  158A  2876   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssBANK1
